-- Merging decision tree log ---
application
INJECTED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/user/.gradle/caches/transforms-3/0a15caa1d3351e977638086fc49a961f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/user/.gradle/caches/transforms-3/0a15caa1d3351e977638086fc49a961f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/user/.gradle/caches/transforms-3/f03c7e94d492fe920a22674e37024463/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/user/.gradle/caches/transforms-3/f03c7e94d492fe920a22674e37024463/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] /home/user/.gradle/caches/transforms-3/15e73ec39ffb0fd1783a36afcce9997f/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] /home/user/.gradle/caches/transforms-3/15e73ec39ffb0fd1783a36afcce9997f/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config:21.6.3] /home/user/.gradle/caches/transforms-3/8244a0c7f0333f774c1c2629f6054d89/transformed/jetified-firebase-config-21.6.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:21.6.3] /home/user/.gradle/caches/transforms-3/8244a0c7f0333f774c1c2629f6054d89/transformed/jetified-firebase-config-21.6.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /home/user/.gradle/caches/transforms-3/f217a34223c95c8070fb39961e8e4d6a/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /home/user/.gradle/caches/transforms-3/f217a34223c95c8070fb39961e8e4d6a/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/user/.gradle/caches/transforms-3/d10b23501f453102dbe914dd4335fe56/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/user/.gradle/caches/transforms-3/d10b23501f453102dbe914dd4335fe56/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/user/.gradle/caches/transforms-3/43ea553df3c025c615da37971f3b8343/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/user/.gradle/caches/transforms-3/43ea553df3c025c615da37971f3b8343/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /home/user/.gradle/caches/transforms-3/0f6166b2d07d918b40fec27a21117924/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /home/user/.gradle/caches/transforms-3/0f6166b2d07d918b40fec27a21117924/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/user/.gradle/caches/transforms-3/5ba05adab6d608f3b61f11f9fa6bd207/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/user/.gradle/caches/transforms-3/5ba05adab6d608f3b61f11f9fa6bd207/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/user/.gradle/caches/transforms-3/1ee4885105327f983bc2ffa825b612ab/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/user/.gradle/caches/transforms-3/1ee4885105327f983bc2ffa825b612ab/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/user/.gradle/caches/transforms-3/a0aa80799457e9cd420f110c7a5b8f56/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/user/.gradle/caches/transforms-3/a0aa80799457e9cd420f110c7a5b8f56/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/user/.gradle/caches/transforms-3/d0adb0e9bfca07c01234939c32e2269f/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/user/.gradle/caches/transforms-3/d0adb0e9bfca07c01234939c32e2269f/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/user/.gradle/caches/transforms-3/f31a8a797740f8dfa493073edb7da09d/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/user/.gradle/caches/transforms-3/f31a8a797740f8dfa493073edb7da09d/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/user/.gradle/caches/transforms-3/2a215381204751055df81b6269e717b7/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/user/.gradle/caches/transforms-3/2a215381204751055df81b6269e717b7/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/user/.gradle/caches/transforms-3/e75666861c19ddc5e1b02c228a732c3d/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/user/.gradle/caches/transforms-3/e75666861c19ddc5e1b02c228a732c3d/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/user/.gradle/caches/transforms-3/ea5100a471779cdfb4c61328eadd49f2/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/user/.gradle/caches/transforms-3/ea5100a471779cdfb4c61328eadd49f2/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/user/.gradle/caches/transforms-3/502ee3a433896d470b4eba981e45f5c8/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/user/.gradle/caches/transforms-3/502ee3a433896d470b4eba981e45f5c8/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /home/user/.gradle/caches/transforms-3/b538a96ee860d21c0c23decc39902420/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /home/user/.gradle/caches/transforms-3/b538a96ee860d21c0c23decc39902420/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/user/.gradle/caches/transforms-3/f695f0aa08814676ca4edc4b8ec4df4c/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/user/.gradle/caches/transforms-3/f695f0aa08814676ca4edc4b8ec4df4c/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/user/.gradle/caches/transforms-3/d931b651f78256415183aa490cc79693/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/user/.gradle/caches/transforms-3/d931b651f78256415183aa490cc79693/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/user/.gradle/caches/transforms-3/192367dc6b083e7c58715ae58c5e1f9c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/user/.gradle/caches/transforms-3/192367dc6b083e7c58715ae58c5e1f9c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/user/.gradle/caches/transforms-3/5121485cf4cfffdfbd051715d5755974/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/user/.gradle/caches/transforms-3/5121485cf4cfffdfbd051715d5755974/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/user/.gradle/caches/transforms-3/4ec606516f2193a479b44074981dbb4e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/user/.gradle/caches/transforms-3/4ec606516f2193a479b44074981dbb4e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /home/user/.gradle/caches/transforms-3/25df5f64bcacea02081a28dde0c2bad9/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /home/user/.gradle/caches/transforms-3/25df5f64bcacea02081a28dde0c2bad9/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/user/.gradle/caches/transforms-3/dc52da193cc938e22e4668ff3be00461/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/user/.gradle/caches/transforms-3/dc52da193cc938e22e4668ff3be00461/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/user/.gradle/caches/transforms-3/6ecbcce051d176d2477f2744c4b180ee/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/user/.gradle/caches/transforms-3/6ecbcce051d176d2477f2744c4b180ee/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/user/.gradle/caches/transforms-3/34e7a83d3c4947c9401bd53c20522b9f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/user/.gradle/caches/transforms-3/34e7a83d3c4947c9401bd53c20522b9f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/user/.gradle/caches/transforms-3/cc498ace5e30b4e6c127a53b338b8763/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/user/.gradle/caches/transforms-3/cc498ace5e30b4e6c127a53b338b8763/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/user/.gradle/caches/transforms-3/08985d350811cc23b79a160a37ec51e1/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/user/.gradle/caches/transforms-3/08985d350811cc23b79a160a37ec51e1/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/user/.gradle/caches/transforms-3/c12ce7952ef1165fd6c1b2a6e172109f/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/user/.gradle/caches/transforms-3/c12ce7952ef1165fd6c1b2a6e172109f/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/user/.gradle/caches/transforms-3/ca89f0f0a58714c44eb21f9b14933772/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/user/.gradle/caches/transforms-3/ca89f0f0a58714c44eb21f9b14933772/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/user/.gradle/caches/transforms-3/a7c44db93989f10fa2a6dabccd7f71b2/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/user/.gradle/caches/transforms-3/a7c44db93989f10fa2a6dabccd7f71b2/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/user/.gradle/caches/transforms-3/8317b5a063fd122ff8d590a6efaa0a4b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/user/.gradle/caches/transforms-3/8317b5a063fd122ff8d590a6efaa0a4b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/user/.gradle/caches/transforms-3/fb949206ea660b925f25a5469fa571b8/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/user/.gradle/caches/transforms-3/fb949206ea660b925f25a5469fa571b8/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/user/.gradle/caches/transforms-3/44f57253df7e823d3ac1ba5cc28de8ce/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/user/.gradle/caches/transforms-3/44f57253df7e823d3ac1ba5cc28de8ce/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/user/.gradle/caches/transforms-3/e9d7b6069997e25dfb40a580eb052f24/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/user/.gradle/caches/transforms-3/e9d7b6069997e25dfb40a580eb052f24/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /home/user/.gradle/caches/transforms-3/52e03506ac803ef6a7789ab588a3bcd9/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /home/user/.gradle/caches/transforms-3/52e03506ac803ef6a7789ab588a3bcd9/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/user/.gradle/caches/transforms-3/a43f60338762a20514d953a92576aa3e/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/user/.gradle/caches/transforms-3/a43f60338762a20514d953a92576aa3e/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /home/user/.gradle/caches/transforms-3/2c78d49fbcc625202f50a9334fbc9153/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /home/user/.gradle/caches/transforms-3/2c78d49fbcc625202f50a9334fbc9153/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /home/user/.gradle/caches/transforms-3/bde7e7dd978a4f14628e733b41fcdd9f/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /home/user/.gradle/caches/transforms-3/bde7e7dd978a4f14628e733b41fcdd9f/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /home/user/.gradle/caches/transforms-3/c1e3cec58f97b65c118bb2f68fab94a8/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /home/user/.gradle/caches/transforms-3/c1e3cec58f97b65c118bb2f68fab94a8/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/user/.gradle/caches/transforms-3/eeb3b3d28863e46e8405d58b4e4ce9b4/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/user/.gradle/caches/transforms-3/eeb3b3d28863e46e8405d58b4e4ce9b4/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] /home/user/.gradle/caches/transforms-3/87531f66ec680fc630c715fba98cab2a/transformed/jetified-palette-ktx-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] /home/user/.gradle/caches/transforms-3/87531f66ec680fc630c715fba98cab2a/transformed/jetified-palette-ktx-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /home/user/.gradle/caches/transforms-3/ea16af327aa4892fdfb15676ff2c1aa5/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /home/user/.gradle/caches/transforms-3/ea16af327aa4892fdfb15676ff2c1aa5/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/user/.gradle/caches/transforms-3/7e4583d59a9e444a12e818db610c3cc3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/user/.gradle/caches/transforms-3/7e4583d59a9e444a12e818db610c3cc3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/user/.gradle/caches/transforms-3/3dd24de0bfb0a58b7b0437cba93312a0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/user/.gradle/caches/transforms-3/3dd24de0bfb0a58b7b0437cba93312a0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] /home/user/.gradle/caches/transforms-3/f302e75fb7efd781bcf1a29281c188da/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/user/.gradle/caches/transforms-3/f302e75fb7efd781bcf1a29281c188da/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /home/user/.gradle/caches/transforms-3/a0098039b1039017de14c050145a7f2b/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /home/user/.gradle/caches/transforms-3/a0098039b1039017de14c050145a7f2b/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] /home/user/.gradle/caches/transforms-3/2a480796d363649ba108fb265a361342/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /home/user/.gradle/caches/transforms-3/2a480796d363649ba108fb265a361342/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/user/.gradle/caches/transforms-3/6dee81f4b4549bc48be005f8afac87fb/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/user/.gradle/caches/transforms-3/6dee81f4b4549bc48be005f8afac87fb/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/user/.gradle/caches/transforms-3/e7089abc1d97d688192104f9e7c95213/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/user/.gradle/caches/transforms-3/e7089abc1d97d688192104f9e7c95213/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /home/user/.gradle/caches/transforms-3/cbc5fa10ba652b117abed7c8cdc57dd2/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /home/user/.gradle/caches/transforms-3/cbc5fa10ba652b117abed7c8cdc57dd2/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/user/.gradle/caches/transforms-3/66e541bee9a2e5824ce955dd449fe267/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/user/.gradle/caches/transforms-3/66e541bee9a2e5824ce955dd449fe267/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/user/.gradle/caches/transforms-3/004a652fa9f75364a4c49b10d48e5180/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/user/.gradle/caches/transforms-3/004a652fa9f75364a4c49b10d48e5180/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] /home/user/.gradle/caches/transforms-3/a3842a17fe7307c5bcdac869078c73a0/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /home/user/.gradle/caches/transforms-3/a3842a17fe7307c5bcdac869078c73a0/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/user/.gradle/caches/transforms-3/93b9d15e098df96a93b7a4fb1262fd3b/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/user/.gradle/caches/transforms-3/93b9d15e098df96a93b7a4fb1262fd3b/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /home/user/.gradle/caches/transforms-3/60681bc794947f29937c74ba1a0e6e6a/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /home/user/.gradle/caches/transforms-3/60681bc794947f29937c74ba1a0e6e6a/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/user/.gradle/caches/transforms-3/bc19d218657e5b543821940ae3a71a69/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/user/.gradle/caches/transforms-3/bc19d218657e5b543821940ae3a71a69/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/user/.gradle/caches/transforms-3/d8b1ccc58cf5891937477b0f4baf5086/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/user/.gradle/caches/transforms-3/d8b1ccc58cf5891937477b0f4baf5086/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/user/.gradle/caches/transforms-3/8c7c126cd99dc1d8a135b52b2ef622ea/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/user/.gradle/caches/transforms-3/8c7c126cd99dc1d8a135b52b2ef622ea/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/user/.gradle/caches/transforms-3/0a23c1256ae2aa380732b88797836382/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/user/.gradle/caches/transforms-3/0a23c1256ae2aa380732b88797836382/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/user/.gradle/caches/transforms-3/4ac9c1c617b4046bb54acd067955b671/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/user/.gradle/caches/transforms-3/4ac9c1c617b4046bb54acd067955b671/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/user/.gradle/caches/transforms-3/551d88e26c320a090b52f7ae46c67101/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/user/.gradle/caches/transforms-3/551d88e26c320a090b52f7ae46c67101/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/user/.gradle/caches/transforms-3/627cfee69d1b3d2099e97bd5cf060b27/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/user/.gradle/caches/transforms-3/627cfee69d1b3d2099e97bd5cf060b27/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
